headphones;width;height;fov;fps;stereopsis;antialiasing;textures;lightMode;saturation;brightness;contrast;sharpness;shadowStrength;reflections;modelsDetail;dof;particles;locomotion;ambientSound;reverbZone;spatialSound;time;totalImmersion
1;1641.337;911.8539;37;60;1;1;1;0;-0.4502319;-0.6821911;-0.6520985;0.9175277;0.7553363;1;0;0;1;3;0;1;1;1196;80
1;1282.118;712.2877;39;55;1;1;1;1;-0.2345744;0.3916439;-0.3053723;0.7723895;0.4276939;1;1;1;1;1;1;1;0;1194;82
1;1795.531;997.5171;40;47;1;1;0;1;-0.5514379;-0.415188;0.08744591;0.2234764;0.4561614;1;0;0;0;1;1;1;0;1196;44
2;838.4885;465.827;44;48;0;0;1;0;-0.8326561;-0.08297837;-0.7041872;0.1656823;0.8064346;1;0;1;0;3;0;0;0;1197;77
2;1924.702;1069.279;85;35;1;1;1;1;-0.3762177;-0.5936156;0.5969183;0.2086251;0.01131606;1;0;0;0;2;1;0;1;600;66
2;2097.019;1165.011;88;22;1;0;0;0;0.9221594;0.3700441;-0.5104218;0.1319836;0.2733515;0;1;1;0;2;0;1;0;783;55
2;1530.505;850.2809;55;24;0;0;1;0;0.8307047;-0.4849947;0.2378137;0.8138883;0.5565899;0;1;1;1;3;0;0;0;587;66
2;1255.663;697.5906;67;30;0;0;1;0;0.1952628;-0.6566208;-0.1274495;0.4405244;0.7055248;1;0;1;0;1;0;1;1;805;60
2;860.4902;478.0501;79;49;0;1;0;1;-0.3142687;0.3230249;0.5995663;0.6380723;0.9203008;1;1;1;1;2;0;0;1;634;36
2;470.2238;261.2354;86;35;0;1;0;1;-0.6234372;0.2119961;0.08646095;0.1778409;0.5497267;1;0;1;1;3;1;0;1;1000;37
2;575.2302;319.5723;39;54;1;1;1;1;0.06402004;0.1045543;0.294343;0.2208728;0.3865314;0;1;1;1;3;1;0;0;1051;58
2;1195.389;664.1052;55;38;1;0;0;0;0.3756566;-0.6796851;0.1583854;0.0946486;0.1798428;0;0;1;1;2;1;0;1;690;50
2;1174.682;652.6013;76;44;0;0;1;0;0.7037091;0.2918602;0.009312153;0.5901131;0.3372533;0;0;0;0;3;1;0;1;1098;78
2;698.7938;388.2188;31;22;0;0;0;0;0.1201237;0.6615757;0.7102503;0.4631034;0.4371542;1;0;1;0;1;1;0;1;691;17
2;265.0482;147.249;40;26;1;0;0;0;0.6602774;-0.2398048;-0.7234444;0.9500426;0.1709924;0;0;1;0;2;1;0;0;538;38
2;1818.093;1010.051;31;48;0;0;0;0;-0.8049169;-0.5006166;0.3973732;0.539522;0.8981328;1;1;1;1;1;0;0;0;604;46
2;286.8294;159.3497;35;60;0;0;1;1;0.9683626;0.3282875;-0.6954017;0.3212932;0.5177154;1;1;0;1;2;0;0;0;799;26
2;460.0563;255.5868;57;17;1;0;0;0;0.9281712;0.1281152;-0.6384823;0.7854761;0.4343483;0;0;1;0;2;1;0;0;693;20
2;808.2635;449.0353;84;18;1;1;1;0;-0.2336339;-0.1984399;0.4855343;0.559429;0.04648316;1;0;1;1;1;1;0;1;759;66
2;1092.292;606.8286;39;28;1;0;0;1;-0.802892;-0.04621917;-0.2273858;0.4738166;0.8522887;1;1;1;0;3;1;0;1;806;77
2;941.0895;522.8275;62;23;0;0;1;0;0.5331886;-0.6762821;0.3706396;0.7935871;0.6018968;0;1;0;1;2;0;0;0;939;69
2;2150.587;1194.771;66;19;0;0;1;0;-0.6908059;0.4144703;-0.4104521;0.3380246;0.2652052;1;1;0;0;2;1;0;1;616;62
2;1787.954;993.3079;92;48;0;0;1;1;-0.9302487;-0.7779829;0.2762764;0.09117162;0.6640813;0;1;0;0;3;0;1;0;596;93
1;840.1172;466.7318;71;26;1;1;1;1;0.1009699;0.6881143;0.7570687;0.3877569;0.7217019;0;0;0;0;1;0;0;1;768;31
1;921.6544;512.0302;89;57;1;1;0;0;-0.5513473;0.7981277;-0.359472;0.6319128;0.2901275;1;1;1;1;2;0;1;1;580;27
1;258.0887;143.3826;77;38;1;1;0;0;-0.1282104;-0.5302857;0.5823591;0.07335138;0.6991119;1;0;1;1;2;0;0;1;851;30
1;217.8672;121.0373;33;25;0;1;1;0;0.4004187;-0.2429008;-0.6826176;0.5509742;0.6583406;1;0;1;0;3;0;0;1;1032;58
1;664.8164;369.3424;54;52;0;1;0;1;-0.6477356;0.5526796;0.5104011;0.5902155;0.1665167;1;1;1;1;1;1;1;0;487;32
1;1900.627;1055.904;64;19;0;1;0;0;-0.803726;0.7815524;-0.3559027;0.783635;0.2400106;0;0;1;0;2;1;1;1;739;16
1;1648.255;915.697;90;19;0;1;1;1;-0.1008047;0.2313776;0.4018503;0.4938664;0.8999679;1;0;1;1;2;1;0;1;567;43
1;924.8784;513.8213;86;46;0;1;0;1;0.6041343;0.4783859;-0.4466236;0.0193851;0.08574593;0;1;0;0;3;0;0;1;791;58
1;1666.321;925.7336;98;29;0;0;0;0;0.843473;-0.2768727;0.6965656;0.8188906;0.1579126;1;0;1;1;2;1;1;1;720;40
1;839.8505;466.5836;45;22;1;0;0;0;0.4018099;-0.09660596;0.4369751;0.09404159;0.4162959;0;0;0;1;3;1;0;0;727;57
1;1893.677;1052.043;46;59;0;0;0;0;0.8182456;-0.0457021;-0.164086;0.8429639;0.7279181;1;1;1;0;2;1;0;1;887;37
1;1782.543;990.3015;83;32;0;1;1;0;-0.07164943;0.4885664;0.2121933;0.9949384;0.8871834;0;0;1;1;2;0;0;0;1069;43
1;771.5367;428.6315;47;48;0;1;0;1;-0.2386774;-0.06951702;0.08637267;0.990413;0.8055757;0;1;1;1;1;1;0;1;440;32
1;582.4536;323.5854;84;15;1;0;1;0;-0.6660347;0.06506699;0.6691027;0.1565833;0.07564807;1;1;1;0;1;0;1;0;902;44
1;1542.639;857.0215;79;34;1;0;0;1;-0.4294158;-0.6483906;-0.3522167;0.8502638;0.6820608;0;1;1;1;2;0;1;1;1001;47
1;1953.556;1085.309;59;26;0;0;1;0;-0.009766936;-0.270074;0.7075089;0.72054;0.7966384;0;1;1;0;1;0;1;1;711;45
1;1168.416;649.1198;45;22;1;1;0;0;0.1460277;-0.7339779;-0.4289737;0.06825602;0.1430138;1;0;0;0;3;1;0;1;774;58
1;1053.209;585.1162;59;60;0;0;1;0;0.1163558;0.5521789;0.06279802;0.4510643;0.8548676;0;1;0;1;2;1;0;0;948;32
1;1361.911;756.6174;62;18;1;0;1;1;0.1354493;0.1996911;-0.6603741;0.3826906;0.9395601;0;1;1;0;2;1;0;0;588;23
1;1313.201;729.5562;86;34;1;1;0;0;0.1491979;0.3900497;-0.6435034;0.04733622;0.1022676;1;1;0;0;1;0;0;1;729;35
1;889.885;494.3806;71;25;1;0;1;0;0.03455913;0.2636118;-0.4509783;0.9569914;0.01968193;0;0;0;1;2;1;0;0;597;58
1;1999.876;1111.042;50;57;1;0;1;1;-0.9031029;0.289291;-0.328189;0.128541;0.7682894;1;1;0;0;2;0;1;1;972;72
1;225.069;125.0384;89;31;1;0;1;0;0.08537638;0.3521566;-0.1645812;0.4280779;0.8681918;1;0;1;1;1;0;1;0;1058;27
1;891.5537;495.3076;33;15;0;1;1;1;-0.2925559;0.6533895;0.5151213;0.5244359;0.6210257;1;0;1;0;2;0;0;1;341;65
1;578.3494;321.3052;96;21;0;0;0;1;-0.9303858;0.01431876;-0.01510918;0.384735;0.125528;1;1;1;0;1;1;0;1;292;29
1;1456.344;809.0801;85;18;0;1;0;1;0.6290548;0.368852;-0.4512463;0.3459616;0.8244084;1;1;0;1;2;0;0;1;1151;35
1;265.1235;147.2908;86;55;1;0;1;1;0.7030962;-0.5614638;0.6837255;0.3572864;0.8079382;0;1;1;0;1;1;1;0;487;34
1;1810.307;1005.726;73;32;1;1;1;0;-0.1726609;0.7932283;0.5016138;0.8189721;0.9248102;0;0;0;0;2;0;1;1;844;71
1;1138.572;632.54;45;23;1;1;1;1;-0.05073011;-0.4690819;-0.6714044;0.7997468;0.3091264;1;0;1;1;3;1;1;0;1068;76
1;1531.85;851.0278;36;31;0;1;1;0;-0.7814901;0.2477083;0.05170238;0.7703828;0.5201541;1;0;1;0;2;0;0;0;904;59
1;1198.628;665.9042;63;45;0;1;0;0;-0.6768839;0.1974009;0.06985366;0.2782963;0.2516479;0;0;1;1;2;1;1;1;601;59
1;807.6406;448.6892;57;19;1;1;0;0;-0.2213303;-0.1154096;-0.1989051;0.8062725;0.1419201;1;1;1;1;1;0;0;0;881;27
1;1952.994;1084.997;97;27;0;0;1;1;-0.3590158;-0.1722558;0.4130383;0.5806761;0.5845777;1;1;1;1;2;0;1;0;673;74
1;765.7714;425.4285;84;23;1;0;0;1;-0.07753336;-0.6209486;-0.09775722;0.03985059;0.488072;0;0;0;0;2;1;1;1;915;46
1;2089.657;1160.921;76;57;1;1;0;1;-0.1136354;0.4624374;0.588501;0.4988595;0.5823222;0;0;1;1;3;0;0;1;1112;82
1;1061.632;589.7958;85;57;1;0;1;1;-0.7069373;0.514595;0.0504697;0.6294879;0.7467548;0;0;1;0;2;0;1;0;1047;42
0;1293.315;718.5084;83;24;0;0;1;0;0.6419992;0.4676309;-0.01337636;0.7870784;0.4599988;1;0;0;1;3;1;1;0;325;37
0;1567.903;871.0573;55;39;0;1;1;1;0.4597842;-0.7736256;0.1968721;0.3837735;0.6368327;1;1;1;1;2;0;1;0;726;40
0;378.982;210.5455;93;26;1;0;0;0;-0.7071967;-0.7059044;-0.2859355;0.1424918;0.9236068;1;1;0;1;1;1;0;1;311;18
0;2065.488;1147.493;94;41;0;1;0;1;0.8590605;0.05907983;-0.1752807;0.7039701;0.1759546;1;1;1;1;2;1;1;1;1185;32
0;1407.276;781.8203;90;47;1;0;0;0;-0.2733666;0.3419552;0.3765242;0.03421211;0.4415292;0;1;0;1;2;0;1;0;667;25
0;731.1163;406.1757;39;42;1;0;0;0;-0.995295;0.006103039;-0.3410615;0.08309865;0.5095052;0;0;1;1;2;0;0;0;938;35
0;753.8392;418.7995;46;29;1;0;0;0;-0.3074762;-0.4618605;-0.0120185;0.8924929;0.6773273;0;1;1;0;2;0;0;1;524;56
0;326.51;181.3945;72;49;1;0;1;1;0.9513268;-0.08459443;0.06389153;0.8194686;0.02068341;1;1;1;1;3;1;0;1;767;74
0;663.6848;368.7137;89;23;1;0;1;1;-0.1160892;-0.5800198;-0.6219849;0.0916332;0.2106888;0;1;0;0;2;1;0;1;1144;40
0;1545.269;858.4828;58;24;0;0;0;1;-0.008345723;0.068735;0.7200058;0.4171824;0.67216;0;1;1;1;1;1;0;1;1183;35
0;1716.541;953.6337;77;37;1;1;1;0;-0.3425726;0.7567305;0.7258881;0.6877927;0.4918236;1;1;0;1;3;1;0;0;1050;65
0;1765.174;980.6522;97;20;0;0;0;1;0.6233504;0.4515484;-0.1221682;0.7481083;0.9076465;0;1;0;1;2;1;1;1;545;26
0;1363.378;757.4324;36;38;1;0;1;0;0.6104188;0.007134318;-0.1212159;0.4576864;0.6502943;1;1;1;1;2;1;1;1;988;29
1;972.9508;540.5283;37;27;1;1;1;1;-0.00063622;-0.4730168;-0.1029989;0.5972609;0.5982565;0;0;1;0;2;1;0;0;1136;69
1;2013.195;1118.442;73;25;0;1;0;0;-0.9703691;-0.5682569;0.5576634;0.7435815;0.4033534;0;0;0;0;1;1;1;1;904;54
1;1353.592;751.9958;37;41;1;0;1;0;0.655201;0.6987181;0.6097626;0.8548683;0.456402;1;1;1;1;2;1;0;0;921;71
1;922.7317;512.6287;74;60;1;1;0;0;0.4319327;-0.7604752;0.3817406;0.3346664;0.5648164;1;1;1;1;2;0;1;1;882;25
1;814.2175;452.343;47;24;0;1;0;0;-0.8685822;-0.002766311;0.5571761;0.6889807;0.1692361;0;1;1;1;3;1;0;1;461;38
1;2155.181;1197.323;65;60;1;0;0;1;-0.8272295;-0.7705118;-0.6249567;0.4090073;0.2446072;1;1;1;0;2;0;1;0;1059;27
1;1584.5;880.2778;36;21;0;0;0;0;0.07345283;-0.4487625;-0.05136096;0.9257939;0.5305911;1;0;0;1;2;0;0;0;1135;8
1;1251.042;695.0234;43;52;1;0;0;0;0.7963064;0.03849685;0.5844665;0.4009654;0.4921966;1;0;0;1;2;0;1;1;689;23
1;2002.036;1112.242;43;41;1;1;0;1;0.5190909;0.1074041;-0.0327903;0.08226418;0.9749266;0;0;0;1;2;0;1;1;745;33
1;761.2791;422.9328;44;21;1;1;1;0;-0.2800735;-0.6863533;0.07795209;0.4341298;0.05107927;1;0;0;1;2;1;0;0;1174;59
1;940.6362;522.5756;79;42;1;0;0;1;-0.3859149;-0.7617167;0.4298828;0.8076158;0.8602647;0;0;0;0;2;0;0;0;1062;29
1;1753.403;974.113;44;58;0;1;0;0;-0.153309;0.266897;-0.5715461;0.6152479;0.6462737;0;1;0;0;2;1;0;0;1141;36
1;2105.818;1169.899;76;52;0;1;0;1;0.09758699;-0.3552223;0.520026;0.4409971;0.7977577;1;1;1;1;2;1;0;1;806;38
1;500.3515;277.9731;71;39;0;0;0;0;-0.4047824;-0.7190966;0.009562016;0.5302458;0.476152;0;0;0;0;3;0;1;0;899;47
2;1824.323;1013.513;99;52;0;0;0;0;-0.7036471;-0.5402325;0.7697895;0.860101;0.1279151;0;0;0;1;1;0;0;0;1117;34
2;1377.136;765.0755;52;41;1;0;1;0;0.1573733;-0.3721338;-0.2092458;0.05964029;0.850239;1;0;0;0;3;1;0;1;1143;73
2;1827.044;1015.024;87;28;0;0;1;1;-0.5708735;0.3234015;-0.2373189;0.7333782;0.8431407;0;1;1;0;2;0;1;1;924;53
2;2148.283;1193.491;53;16;0;0;0;0;0.4331217;0.01952869;0.437677;0.3737336;0.6204836;1;0;1;0;3;1;0;0;1145;38
2;1613.973;896.6518;75;51;1;0;0;1;-0.566268;0.2946565;0.1484219;0.6024725;0.8823922;1;1;0;1;2;0;1;1;710;58
2;2054.252;1141.251;74;30;0;1;1;1;0.8461623;0.2385872;0.5448269;0.637851;0.1754835;1;0;1;0;1;1;1;1;618;48
2;849.9962;472.2201;94;40;0;0;0;0;0.5071795;0.07727289;0.6302353;0.5000883;0.1033361;1;0;0;0;2;1;1;0;787;19
2;528.3699;293.5388;37;16;0;0;0;1;-0.8286271;0.4487217;0.1321948;0.3549576;0.5511689;1;1;0;0;3;0;0;1;560;18
2;357.7173;198.7318;59;31;0;1;0;1;0.1367739;0.4506437;-0.5431123;0.4214337;0.9748045;0;0;1;1;3;1;1;1;784;20
2;384.2569;213.476;99;19;1;0;1;1;0.7942781;-0.7632772;0.453809;0.6067762;0.8177881;1;0;1;0;2;0;1;1;874;35
2;713.2012;396.2229;38;24;1;1;0;0;-0.3352767;0.6080725;-0.4141783;0.5626543;0.7538321;0;1;0;0;1;1;1;0;1154;27
2;2041.246;1134.026;56;42;0;1;0;1;0.8082106;0.7406151;0.1297539;0.9814095;0.9010404;0;1;0;1;2;1;1;1;779;40
2;2023.198;1123.999;42;38;0;0;1;1;0.8344781;-0.1395684;-0.5056335;0.1676991;0.7465441;0;0;1;0;2;0;1;0;711;60
2;1433.905;796.6138;82;21;1;1;1;0;-0.1980072;0.4001213;0.782922;0.7370318;0.5304185;1;1;0;1;2;0;1;0;924;72
2;1539.517;855.2873;45;27;0;1;1;1;0.1453708;0.05435801;-0.457707;0.5366347;0.6782238;0;0;1;1;2;0;0;0;1131;46
2;1171.615;650.8975;41;38;1;1;1;0;-0.05220854;0.7295962;-0.1419873;0.6517206;0.9043623;0;1;0;1;3;0;0;1;1058;95
2;985.0536;547.252;58;40;1;1;0;1;0.3401863;0.3323625;0.3348198;0.6435099;0.8754277;1;1;0;1;3;0;1;1;662;44
2;1923.475;1068.597;69;29;0;1;0;0;-0.4574596;-0.2170337;-0.4553623;0.4628283;0.2478254;0;1;0;0;3;0;0;0;836;38
2;1026.973;570.5406;64;29;1;0;0;0;-0.2172016;-0.6866091;-0.2280229;0.817968;0.310343;0;0;0;0;2;1;1;0;1030;40
2;846.6728;470.3738;40;22;0;0;0;1;-0.6778526;0.2896732;-0.285101;0.2918069;0.1225624;0;1;1;0;2;0;1;0;1045;31
2;1554.058;863.3655;53;44;0;0;0;0;0.0319134;-0.5324247;0.4546015;0.3647401;0.8657165;0;1;0;1;2;1;1;0;1138;33
2;286.6695;159.2608;81;59;0;0;1;1;0.1293148;-0.1585517;-0.01410913;0.2870061;0.6524947;1;1;1;0;2;1;1;1;635;66
2;1714.976;952.7645;47;56;1;1;1;0;-0.5430303;0.4171743;0.618753;0.8239038;0.2291039;1;0;1;1;1;1;1;1;603;62
2;523.0182;290.5657;49;49;1;1;1;0;0.2272297;0.6601618;0.4084032;0.8417037;0.9559555;0;1;0;0;3;1;0;1;1008;78
2;948.9379;527.1877;48;20;0;1;0;1;-0.4093465;0.2417984;-0.1913615;0.4918247;0.3971583;0;1;1;1;1;0;0;0;887;31
2;1622.267;901.2595;96;21;0;0;1;1;-0.2387339;0.3652544;0.02283925;0.3384718;0.9431874;1;0;1;0;1;0;1;1;938;40
2;1896.376;1053.542;91;56;0;1;0;0;0.2147564;0.4688268;-0.3956237;0.4237171;0.5756982;0;1;0;0;2;0;0;1;1071;41
2;1003.877;557.7094;83;38;1;0;0;1;0.2008728;0.4740402;-0.1888543;0.9293126;0.7455699;1;1;1;0;3;1;1;1;860;58
1;1090.587;605.8819;46;43;0;1;0;0;0.8373539;-0.1724132;-0.1208014;0.1006291;0.3321323;0;1;1;1;2;0;0;1;408;28
1;420.4389;233.5772;92;52;0;0;0;1;-0.4431552;-0.05298626;0.299707;0.6759447;0.8301846;0;0;0;1;2;0;0;1;868;32
1;225.9471;125.5262;82;47;0;0;0;1;-0.330278;-0.02883995;-0.3037891;0.3760676;0.04241073;1;1;1;0;1;0;1;0;711;15
1;1221.993;678.8852;39;40;1;0;0;1;0.2439951;-0.4764339;0.306826;0.8096856;0.3586776;0;1;0;0;2;1;1;0;536;63
1;343.9005;191.0558;86;46;1;0;1;1;-0.9596889;0.3559194;-0.752974;0.2867737;0.5130304;1;1;1;1;2;0;0;0;850;41
1;1896.509;1053.616;41;45;1;1;0;0;0.34062;0.6984869;0.2271087;0.7288928;0.2618375;1;1;1;0;3;1;0;0;860;53
1;1118.735;621.5193;98;16;0;1;0;0;0.793648;0.3550407;-0.4207895;0.9385254;0.3150952;1;0;0;1;1;1;1;1;1078;11
1;2109.411;1171.895;67;52;1;1;0;1;0.9217408;0.5514734;-0.1283938;0.4774781;0.6019995;0;0;1;0;1;0;1;0;920;63
1;482.0645;267.8136;60;50;0;0;1;1;-0.7883978;-0.1244518;0.7927757;0.3536201;0.9550687;0;0;0;1;3;1;1;1;603;62
1;1509.456;838.5865;95;31;1;1;1;1;-0.5250609;-0.2914649;-0.627582;0.8719828;0.5929071;0;0;0;1;2;0;1;0;1122;58
1;1354.925;752.7358;87;16;1;1;0;0;-0.4663526;-0.2067191;0.1963605;0.3002372;0.7068186;0;1;0;1;1;1;1;0;995;9
1;1170.39;650.2166;77;34;1;0;0;1;0.4588828;0.1877515;-0.3521032;0.6859796;0.1141723;1;0;0;0;1;0;1;1;950;31
1;276.0963;153.3868;54;58;1;1;1;1;0.3845994;0.4962106;0.4437029;0.2448586;0.2291613;1;0;1;1;2;1;0;0;1074;56
1;1640.635;911.4642;89;22;0;0;0;0;-0.6822584;0.1185098;0.3160372;0.3212289;0.4175922;0;1;1;1;3;1;1;1;753;53
1;886.4202;492.4557;31;41;1;1;0;1;-0.7155993;0.7958661;-0.2600936;0.2647319;0.5207095;1;1;0;0;2;0;1;1;575;35
2;619.7681;344.3156;51;33;1;0;0;1;0.2772617;-0.2785827;-0.2197814;0.2236328;0.3869845;1;0;1;0;2;1;0;1;685;69
2;244.0777;135.5987;49;43;1;1;0;1;-0.1555482;-0.2188586;-0.6403572;0.2310598;0.8442658;0;1;0;0;3;0;1;1;887;41
